LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
glfw3.lib(win32_init.c.obj) : error LNK2019: símbolo externo __imp__RegisterDeviceNotificationW@12 sin resolver al que se hace referencia en la función _createHelperWindow
glfw3.lib(win32_init.c.obj) : error LNK2019: símbolo externo __imp__CreateWindowExW@48 sin resolver al que se hace referencia en la función _createHelperWindow
glfw3.lib(win32_window.c.obj) : error LNK2001: símbolo externo __imp__CreateWindowExW@48 sin resolver
glfw3.lib(win32_init.c.obj) : error LNK2019: símbolo externo __imp__DestroyWindow@4 sin resolver al que se hace referencia en la función __glfwPlatformTerminate
glfw3.lib(win32_window.c.obj) : error LNK2001: símbolo externo __imp__DestroyWindow@4 sin resolver
glfw3.lib(win32_init.c.obj) : error LNK2019: símbolo externo __imp__ShowWindow@8 sin resolver al que se hace referencia en la función _createHelperWindow
glfw3.lib(win32_window.c.obj) : error LNK2001: símbolo externo __imp__ShowWindow@8 sin resolver
glfw3.lib(win32_init.c.obj) : error LNK2019: símbolo externo __imp__SystemParametersInfoW@16 sin resolver al que se hace referencia en la función __glfwPlatformInit
glfw3.lib(win32_monitor.c.obj) : error LNK2019: símbolo externo __imp__CreateDCW@16 sin resolver al que se hace referencia en la función __glfwPlatformGetGammaRamp
glfw3.lib(win32_monitor.c.obj) : error LNK2019: símbolo externo __imp__DeleteDC@4 sin resolver al que se hace referencia en la función __glfwPlatformGetGammaRamp
glfw3.lib(win32_monitor.c.obj) : error LNK2019: símbolo externo __imp__GetDeviceCaps@8 sin resolver al que se hace referencia en la función _createMonitor
glfw3.lib(win32_monitor.c.obj) : error LNK2019: símbolo externo __imp__GetDeviceGammaRamp@8 sin resolver al que se hace referencia en la función __glfwPlatformGetGammaRamp
glfw3.lib(win32_monitor.c.obj) : error LNK2019: símbolo externo __imp__SetDeviceGammaRamp@8 sin resolver al que se hace referencia en la función __glfwPlatformSetGammaRamp
glfw3.lib(win32_monitor.c.obj) : error LNK2019: símbolo externo __imp__ChangeDisplaySettingsExW@20 sin resolver al que se hace referencia en la función __glfwPlatformGetVideoModes
glfw3.lib(win32_monitor.c.obj) : error LNK2019: símbolo externo __imp__EnumDisplaySettingsW@12 sin resolver al que se hace referencia en la función __glfwPlatformGetVideoMode
glfw3.lib(win32_monitor.c.obj) : error LNK2019: símbolo externo __imp__EnumDisplaySettingsExW@16 sin resolver al que se hace referencia en la función __glfwPlatformGetMonitorPos
glfw3.lib(win32_monitor.c.obj) : error LNK2019: símbolo externo __imp__EnumDisplayDevicesW@16 sin resolver al que se hace referencia en la función __glfwPlatformGetMonitors
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__CreateBitmap@20 sin resolver al que se hace referencia en la función _createIcon
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__DeleteObject@4 sin resolver al que se hace referencia en la función _createIcon
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__CreateDIBSection@24 sin resolver al que se hace referencia en la función _createIcon
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__TrackMouseEvent@4 sin resolver al que se hace referencia en la función _windowProc@16
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__TranslateMessage@4 sin resolver al que se hace referencia en la función __glfwPlatformPollEvents
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__DispatchMessageW@4 sin resolver al que se hace referencia en la función __glfwPlatformPollEvents
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__PeekMessageW@20 sin resolver al que se hace referencia en la función __glfwPlatformPollEvents
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__GetMessageTime@0 sin resolver al que se hace referencia en la función _translateKey
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__SendMessageW@16 sin resolver al que se hace referencia en la función __glfwPlatformSetWindowIcon
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__PostMessageW@16 sin resolver al que se hace referencia en la función __glfwPlatformPostEmptyEvent
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__WaitMessage@0 sin resolver al que se hace referencia en la función __glfwPlatformWaitEvents
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__DefWindowProcW@16 sin resolver al que se hace referencia en la función _windowProc@16
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__UnregisterClassW@8 sin resolver al que se hace referencia en la función __glfwUnregisterWindowClassWin32
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__RegisterClassExW@4 sin resolver al que se hace referencia en la función __glfwRegisterWindowClassWin32
glfw3.lib(win32_window.c.obj) : error LNK2019: símbolo externo __imp__MoveWindow@24 sin resolver al que se hace referencia en la función __glfwPlatformSetWindowAspectRatio
